Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> cmduse
Rule 5     instruccion -> ddl
Rule 6     instruccion -> dml
Rule 7     instruccion -> declaracion
Rule 8     instruccion -> asignacion_local
Rule 9     instruccion -> asignacion_global
Rule 10    instruccion -> sentencia_if
Rule 11    instruccion -> sentencia_while
Rule 12    instruccion -> sent_return
Rule 13    instruccion -> sentencia_case
Rule 14    instruccion -> comandoexec
Rule 15    cmduse -> USE ID PYC
Rule 16    ddl -> ddl createdb
Rule 17    ddl -> ddl createtbl
Rule 18    ddl -> ddl createpc
Rule 19    ddl -> ddl createfn
Rule 20    ddl -> ddl alterdb
Rule 21    ddl -> ddl truncatedb
Rule 22    ddl -> ddl doptable
Rule 23    ddl -> createdb
Rule 24    ddl -> createtbl
Rule 25    ddl -> createpc
Rule 26    ddl -> createfn
Rule 27    ddl -> alterdb
Rule 28    ddl -> truncatedb
Rule 29    ddl -> doptable
Rule 30    createdb -> CREATE DATABASE ID PYC
Rule 31    createdb -> CREATE DATA BASE ID PYC
Rule 32    createtbl -> CREATE TABLE ID PARA lcolumnas PARC PYC
Rule 33    createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
Rule 34    lcolumnas -> lcolumnas COMA columna atributos_col
Rule 35    lcolumnas -> lcolumnas COMA columna
Rule 36    lcolumnas -> columna atributos_col
Rule 37    lcolumnas -> columna
Rule 38    columna -> ID tipo
Rule 39    columna -> ID tipo PARA expresion PARC
Rule 40    columna -> ID tipo PARA expresion COMA expresion PARC
Rule 41    tipo -> INT
Rule 42    tipo -> TEXT
Rule 43    tipo -> NVARCHAR
Rule 44    tipo -> NVARCHAR tamanios
Rule 45    tipo -> DATE
Rule 46    tipo -> DATETIME
Rule 47    tipo -> DECIMAL
Rule 48    atributos_col -> atributos_col restriccion
Rule 49    atributos_col -> atributos_col reference
Rule 50    atributos_col -> restriccion
Rule 51    atributos_col -> reference
Rule 52    restriccion -> PRIMARY KEY
Rule 53    restriccion -> FOREING KEY
Rule 54    restriccion -> NOT NULL
Rule 55    restriccion -> NULL
Rule 56    reference -> REFERENCE ID PARA ID PARC
Rule 57    variable -> ARROBA ID
Rule 58    declaracion -> DECLARE variable tipo PYC
Rule 59    declaracion -> DECLARE ID tipo PYC
Rule 60    declaracion -> DECLARE variable tipo
Rule 61    declaracion -> DECLARE ID tipo
Rule 62    declaracion -> DECLARE variable AS tipo
Rule 63    declaracion -> DECLARE ID AS tipo
Rule 64    declaracion -> DECLARE variable AS tipo PYC
Rule 65    declaracion -> DECLARE ID AS tipo PYC
Rule 66    asignacion_local -> SET variable IGUAL expresion PYC
Rule 67    asignacion_global -> SET expresion PYC
Rule 68    createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
Rule 69    createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
Rule 70    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
Rule 71    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
Rule 72    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
Rule 73    createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
Rule 74    lparams_pc_fn -> lparams_pc_fn COMA variable tipo
Rule 75    lparams_pc_fn -> lparams_pc_fn COMA variable
Rule 76    lparams_pc_fn -> lparams_pc_fn COMA variable AS tipo
Rule 77    lparams_pc_fn -> variable AS tipo
Rule 78    lparams_pc_fn -> variable tipo
Rule 79    lparams_pc_fn -> variable
Rule 80    tamanios -> PARA NUMEROS COMA NUMEROS PARC
Rule 81    tamanios -> PARA NUMEROS PARC
Rule 82    dml -> dml insert
Rule 83    dml -> dml select
Rule 84    dml -> dml update
Rule 85    dml -> dml delete
Rule 86    dml -> insert
Rule 87    dml -> select
Rule 88    dml -> update
Rule 89    dml -> delete
Rule 90    insert -> INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
Rule 91    linsert -> linsert COMA expresion
Rule 92    linsert -> expresion
Rule 93    select -> SELECT POR FROM lselect PYC
Rule 94    select -> SELECT POR FROM lselect condicion PYC
Rule 95    select -> SELECT lselect FROM lselect PYC
Rule 96    select -> SELECT lselect FROM lselect condicion PYC
Rule 97    select -> SELECT lselect
Rule 98    select -> SELECT lselect PYC
Rule 99    funciones_procedure -> ID PARA lexpresion PARC
Rule 100   lselect -> lselect COMA ID
Rule 101   lselect -> ID
Rule 102   lselect -> lselect COMA ID PUNTO ID
Rule 103   lselect -> ID PUNTO ID
Rule 104   lselect -> lselect variable
Rule 105   lselect -> variable
Rule 106   lselect -> lselect COMA variable IGUAL expresion
Rule 107   lselect -> variable IGUAL expresion
Rule 108   lselect -> lselect COMA expresion
Rule 109   lselect -> expresion
Rule 110   update -> UPDATE ID SET lupdate condicion PYC
Rule 111   lupdate -> lupdate COMA expresion
Rule 112   lupdate -> expresion
Rule 113   condicion -> WHERE lexpresion
Rule 114   lexpresion -> lexpresion expresion
Rule 115   lexpresion -> lexpresion COMA expresion
Rule 116   lexpresion -> expresion
Rule 117   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC
Rule 118   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END
Rule 119   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
Rule 120   sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
Rule 121   sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones END PYC
Rule 122   sentencia_while -> WHILE expresion BEGIN instrucciones END PYC
Rule 123   sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones END
Rule 124   sentencia_while -> WHILE expresion BEGIN instrucciones END
Rule 125   sentencia_case -> CASE lwhen END PYC
Rule 126   sentencia_case -> CASE lwhen END
Rule 127   sentencia_case -> CASE lwhen ELSE THEN instrucciones END PYC
