Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    instruccion -> comandodelete
Rule 13    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 14    datostable -> datostable datotable
Rule 15    datostable -> datotable
Rule 16    datotable -> columnas
Rule 17    columnas -> columnas COMA columna
Rule 18    columnas -> columna
Rule 19    columna -> exprecionides tipo tamanios
Rule 20    columna -> exprecionides tipo restriccion
Rule 21    columna -> exprecionides tipo
Rule 22    columna -> exprecionides tipo tamanios restriccion
Rule 23    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 24    tamanios -> PARABRE tamanio PARCIERRA
Rule 25    tamanio -> NUMEROS
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> NOT NULL
Rule 28    restriccion -> reference
Rule 29    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 30    tipo -> INT
Rule 31    tipo -> TEXT
Rule 32    tipo -> nvarchar
Rule 33    tipo -> DATE
Rule 34    tipo -> DECIMAL
Rule 35    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 36    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 37    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 38    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 39    comandodrop -> DROP COLUMN exprecionides PYC
Rule 40    comandodrop -> DROP TABLE exprecionides PYC
Rule 41    comandouse -> USE exprecionides PYC
Rule 42    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 43    comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC
Rule 44    comandoselect -> SELECT comandoif
Rule 45    valoresselected -> MULTI
Rule 46    valoresselected -> datosselect
Rule 47    datosselect -> datosselect COMA datoselect
Rule 48    datosselect -> datosselect COMA expresion
Rule 49    datosselect -> datoselect
Rule 50    datosselect -> expresion
Rule 51    datoselect -> exprecionides
Rule 52    datoswhere -> WHERE exprecionides
Rule 53    datoswhere -> WHERE expresion
Rule 54    datoswhere -> WHERE expresion exprecionides
Rule 55    datoswhere -> WHERE exprecionides BETWEEN listasbitween
Rule 56    datoswhere -> WHERE exprecionides IGUAL expresion
Rule 57    datoswhere -> WHERE exprecionides IGUAL valordeoperacion
Rule 58    listasbitween -> listasbitween listabitween
Rule 59    listasbitween -> listabitween
Rule 60    listabitween -> CADENA
Rule 61    listabitween -> AND
Rule 62    listabitween -> OR
Rule 63    listabitween -> exprecionides PARABRE PARCIERRA
Rule 64    listabitween -> exprecionides IGUAL expresion
Rule 65    expresion -> expresion SUMA termino
Rule 66    expresion -> expresion RESTA termino
Rule 67    expresion -> termino
Rule 68    termino -> termino MULTI factor
Rule 69    termino -> termino DIV factor
Rule 70    termino -> factor
Rule 71    factor -> exprecionides
Rule 72    factor -> NUMEROS
Rule 73    factor -> PARABRE expresion PARCIERRA
Rule 74    factor -> expresion MAYORQ expresion
Rule 75    signoscomparacion -> MAYORQ
Rule 76    signoscomparacion -> MENORQ
Rule 77    signoscomparacion -> MAYORIGUAL
Rule 78    signoscomparacion -> MENORIGUAL
Rule 79    valordeoperacion -> exprecionides
Rule 80    valordeoperacion -> NUMEROS
Rule 81    valordeoperacion -> CADENA
Rule 82    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 83    listaupdate -> listaupdate COMA valorupdate
Rule 84    listaupdate -> valorupdate
Rule 85    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 86    valorupdate -> exprecionides IGUAL expresion
Rule 87    valorupdate -> exprecionides IGUAL valordeoperacion datoswhere
Rule 88    exprecionides -> exprecionides PUNTO ID
Rule 89    exprecionides -> ID
Rule 90    comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 91    listacolumna -> exprecionides COMA exprecionides
Rule 92    listacolumna -> exprecionides
Rule 93    listavalores -> valordeoperacion COMA valordeoperacion
Rule 94    listavalores -> valordeoperacion
Rule 95    comandodelete -> DELETE FROM exprecionides datoswhere PYC
Rule 96    comandoif -> produccionesif
Rule 97    comandoif -> exprecionides COMA comandoif
Rule 98    comandoif -> exprecionides
Rule 99    produccionesif -> IF PARABRE listacentencias PARCIERRA PYC
Rule 100   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
Rule 101   listacentencias -> listacentencias COMA listacentencia
Rule 102   listacentencias -> listacentencia
Rule 103   listacentencia -> valordeoperacion
Rule 104   listacentencia -> expresion

Terminals, with rules where they appear

ADD                  : 36
ALTER                : 36 37
AND                  : 61
AS                   : 100
BETWEEN              : 55
CADENA               : 60 81
COLUMN               : 36 39
COMA                 : 17 23 47 48 83 91 93 97 101
COMILLADOBLE         : 
COMILLASIMPRE        : 
CREATE               : 13
DATE                 : 33
DECIMAL              : 34
DELETE               : 95
DIV                  : 69
DROP                 : 39 40
FROM                 : 42 43 95 100
ID                   : 88 89
IF                   : 99 100
IGUAL                : 56 57 64 85 86 87
INSERT               : 90
INT                  : 30
INTO                 : 90
KEY                  : 26
MAYORIGUAL           : 77
MAYORQ               : 74 75
MENORIGUAL           : 78
MENORQ               : 76
MULTI                : 45 68
NOT                  : 27
NULL                 : 27
NUMEROS              : 25 35 72 80
NUMEROSDECIMALES     : 
NVARCHAR             : 35
OR                   : 62
PARABRE              : 13 23 24 29 35 63 73 90 90 99 100
PARCIERRA            : 13 23 24 29 35 63 73 90 90 99 100
PRIMARY              : 26
PUNTO                : 88
PYC                  : 13 36 38 39 40 41 42 43 82 90 95 99 100
REFERENCE            : 29
RESTA                : 66
SELECT               : 42 43 44
SET                  : 82
SUMA                 : 65
TABLE                : 13 36 37 38 40
TEXT                 : 31
