Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 13    datostable -> datostable datotable
Rule 14    datostable -> datotable
Rule 15    datotable -> columnas
Rule 16    columnas -> columnas COMA columna
Rule 17    columnas -> columna
Rule 18    columna -> exprecionides tipo tamanios
Rule 19    columna -> exprecionides tipo restriccion
Rule 20    columna -> exprecionides tipo
Rule 21    columna -> exprecionides tipo tamanios restriccion
Rule 22    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 23    tamanios -> PARABRE tamanio PARCIERRA
Rule 24    tamanio -> NUMEROS
Rule 25    restriccion -> PRIMARY KEY
Rule 26    restriccion -> NOT NULL
Rule 27    restriccion -> reference
Rule 28    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 29    tipo -> INT
Rule 30    tipo -> TEXT
Rule 31    tipo -> nvarchar
Rule 32    tipo -> DATE
Rule 33    tipo -> DECIMAL
Rule 34    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 35    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 36    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 37    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 38    comandodrop -> DROP COLUMN exprecionides PYC
Rule 39    comandodrop -> DROP TABLE exprecionides PYC
Rule 40    comandouse -> USE exprecionides PYC
Rule 41    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 42    comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC
Rule 43    valoresselected -> MULTI
Rule 44    valoresselected -> datosselect
Rule 45    datosselect -> datosselect COMA datoselect
Rule 46    datosselect -> datosselect COMA expresion
Rule 47    datosselect -> datoselect
Rule 48    datosselect -> expresion
Rule 49    datoselect -> exprecionides
Rule 50    datoswhere -> WHERE exprecionides
Rule 51    datoswhere -> WHERE expresion
Rule 52    datoswhere -> WHERE expresion exprecionides
Rule 53    datoswhere -> WHERE exprecionides BETWEEN listasbitween
Rule 54    datoswhere -> WHERE exprecionides IGUAL expresion
Rule 55    listasbitween -> listasbitween listabitween
Rule 56    listasbitween -> listabitween
Rule 57    listabitween -> CADENA
Rule 58    listabitween -> AND
Rule 59    listabitween -> OR
Rule 60    listabitween -> exprecionides PARABRE PARCIERRA
Rule 61    listabitween -> exprecionides IGUAL expresion
Rule 62    expresion -> expresion SUMA termino
Rule 63    expresion -> expresion RESTA termino
Rule 64    expresion -> termino
Rule 65    termino -> termino MULTI factor
Rule 66    termino -> termino DIV factor
Rule 67    termino -> factor
Rule 68    factor -> exprecionides
Rule 69    factor -> NUMEROS
Rule 70    factor -> PARABRE expresion PARCIERRA
Rule 71    factor -> expresion MAYORQ expresion
Rule 72    signoscomparacion -> MAYORQ
Rule 73    signoscomparacion -> MENORQ
Rule 74    signoscomparacion -> MAYORIGUAL
Rule 75    signoscomparacion -> MENORIGUAL
Rule 76    valordeoperacion -> exprecionides
Rule 77    valordeoperacion -> NUMEROS
Rule 78    valordeoperacion -> CADENA
Rule 79    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 80    listaupdate -> listaupdate COMA valorupdate
Rule 81    listaupdate -> valorupdate
Rule 82    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 83    valorupdate -> exprecionides IGUAL expresion
Rule 84    valorupdate -> exprecionides IGUAL valordeoperacion datoswhere
Rule 85    exprecionides -> exprecionides PUNTO ID
Rule 86    exprecionides -> ID
Rule 87    comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 88    listacolumna -> exprecionides COMA exprecionides
Rule 89    listacolumna -> exprecionides
Rule 90    listavalores -> valordeoperacion COMA valordeoperacion
Rule 91    listavalores -> valordeoperacion

Terminals, with rules where they appear

ADD                  : 35
ALTER                : 35 36
AND                  : 58
BETWEEN              : 53
CADENA               : 57 78
COLUMN               : 35 38
COMA                 : 16 22 45 46 80 88 90
COMILLADOBLE         : 
COMILLASIMPRE        : 
CREATE               : 12
DATE                 : 32
DECIMAL              : 33
DIV                  : 66
DROP                 : 38 39
FROM                 : 41 42
ID                   : 85 86
IGUAL                : 54 61 82 83 84
INSERT               : 87
INT                  : 29
INTO                 : 87
KEY                  : 25
MAYORIGUAL           : 74
MAYORQ               : 71 72
MENORIGUAL           : 75
MENORQ               : 73
MULTI                : 43 65
NOT                  : 26
NULL                 : 26
NUMEROS              : 24 34 69 77
NUMEROSDECIMALES     : 
NVARCHAR             : 34
OR                   : 59
PARABRE              : 12 22 23 28 34 60 70 87 87
PARCIERRA            : 12 22 23 28 34 60 70 87 87
PRIMARY              : 25
PUNTO                : 85
PYC                  : 12 35 37 38 39 40 41 42 79 87
REFERENCE            : 28
RESTA                : 63
SELECT               : 41 42
SET                  : 79
SUMA                 : 62
TABLE                : 12 35 36 37 39
TEXT                 : 30
TRUNCATE             : 37
UPDATE               : 79
USE                  : 40
VALUES               : 87
WHERE                : 50 51 52 53 54
error                : 

Nonterminals, with rules where they appear

columna              : 16 17
columnas             : 15 16
comandoalter         : 5
comandocreate        : 4
comandodrop          : 7 36
comandoinsert        : 11
comandoselect        : 9
comandotruncate      : 6
comandoupdate        : 10
comandouse           : 8
datoselect           : 45 47
datosselect          : 41 42 44 45 46
datostable           : 12 13
datoswhere           : 42 84
datotable            : 13 14
exprecionides        : 12 18 19 20 21 28 28 35 35 36 37 38 39 40 49 50 52 53 54 60 61 68 76 79 82 83 84 85 87 88 88 89
expresion            : 46 48 51 52 54 61 62 63 70 71 71 83
factor               : 65 66 67
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2
listabitween         : 55 56
