Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> comandocreate
Rule 5     instruccion -> comandoalter
Rule 6     instruccion -> comandotruncate
Rule 7     instruccion -> comandodrop
Rule 8     instruccion -> comandouse
Rule 9     instruccion -> comandoselect
Rule 10    instruccion -> comandoupdate
Rule 11    instruccion -> comandoinsert
Rule 12    instruccion -> comandodelete
Rule 13    comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC
Rule 14    datostable -> datostable datotable
Rule 15    datostable -> datotable
Rule 16    datotable -> columnas
Rule 17    columnas -> columnas COMA columna
Rule 18    columnas -> columna
Rule 19    columna -> exprecionides tipo tamanios
Rule 20    columna -> exprecionides tipo restriccion
Rule 21    columna -> exprecionides tipo
Rule 22    columna -> exprecionides tipo tamanios restriccion
Rule 23    tamanios -> PARABRE tamanios COMA tamanio PARCIERRA
Rule 24    tamanios -> PARABRE tamanio PARCIERRA
Rule 25    tamanio -> NUMEROS
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> NOT NULL
Rule 28    restriccion -> reference
Rule 29    reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA
Rule 30    tipo -> INT
Rule 31    tipo -> TEXT
Rule 32    tipo -> nvarchar
Rule 33    tipo -> DATE
Rule 34    tipo -> DECIMAL
Rule 35    nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA
Rule 36    comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC
Rule 37    comandoalter -> ALTER TABLE exprecionides comandodrop
Rule 38    comandotruncate -> TRUNCATE TABLE exprecionides PYC
Rule 39    comandodrop -> DROP COLUMN exprecionides PYC
Rule 40    comandodrop -> DROP TABLE exprecionides PYC
Rule 41    comandouse -> USE exprecionides PYC
Rule 42    comandoselect -> SELECT valoresselected FROM datosselect PYC
Rule 43    comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC
Rule 44    comandoselect -> SELECT comandoif
Rule 45    comandoselect -> SELECT comandocase
Rule 46    valoresselected -> MULTI
Rule 47    valoresselected -> datosselect
Rule 48    datosselect -> datosselect COMA datoselect
Rule 49    datosselect -> datosselect COMA expresion
Rule 50    datosselect -> datoselect
Rule 51    datosselect -> expresion
Rule 52    datoselect -> exprecionides
Rule 53    datoswhere -> WHERE exprecionides
Rule 54    datoswhere -> WHERE expresion
Rule 55    datoswhere -> WHERE expresion exprecionides
Rule 56    datoswhere -> WHERE exprecionides BETWEEN listasbitween
Rule 57    datoswhere -> WHERE exprecionides IGUAL expresion
Rule 58    datoswhere -> WHERE exprecionides IGUAL valordeoperacion
Rule 59    listasbitween -> listasbitween listabitween
Rule 60    listasbitween -> listabitween
Rule 61    listabitween -> CADENA
Rule 62    listabitween -> andor
Rule 63    listabitween -> exprecionides PARABRE PARCIERRA
Rule 64    listabitween -> exprecionides IGUAL expresion
Rule 65    andor -> AND
Rule 66    andor -> OR
Rule 67    expresion -> expresion SUMA termino
Rule 68    expresion -> expresion RESTA termino
Rule 69    expresion -> termino
Rule 70    termino -> termino MULTI factor
Rule 71    termino -> termino DIV factor
Rule 72    termino -> factor
Rule 73    factor -> valordeoperacion
Rule 74    factor -> PARABRE expresion PARCIERRA
Rule 75    factor -> expresion signoscomparacion expresion
Rule 76    signoscomparacion -> MAYORQ
Rule 77    signoscomparacion -> MENORQ
Rule 78    signoscomparacion -> MAYORIGUAL
Rule 79    signoscomparacion -> MENORIGUAL
Rule 80    valordeoperacion -> exprecionides
Rule 81    valordeoperacion -> NUMEROS
Rule 82    valordeoperacion -> CADENA
Rule 83    comandoupdate -> UPDATE exprecionides SET listaupdate PYC
Rule 84    listaupdate -> listaupdate COMA valorupdate
Rule 85    listaupdate -> valorupdate
Rule 86    valorupdate -> exprecionides IGUAL valordeoperacion
Rule 87    valorupdate -> exprecionides IGUAL expresion
Rule 88    valorupdate -> exprecionides IGUAL valordeoperacion datoswhere
Rule 89    exprecionides -> exprecionides PUNTO ID
Rule 90    exprecionides -> ID
Rule 91    comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
Rule 92    listacolumna -> exprecionides COMA exprecionides
Rule 93    listacolumna -> exprecionides
Rule 94    listavalores -> valordeoperacion COMA valordeoperacion
Rule 95    listavalores -> valordeoperacion
Rule 96    comandodelete -> DELETE FROM exprecionides datoswhere PYC
Rule 97    comandoif -> produccionesif
Rule 98    comandoif -> exprecionides COMA comandoif
Rule 99    comandoif -> exprecionides
Rule 100   produccionesif -> IF PARABRE listacentencias PARCIERRA PYC
Rule 101   produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC
Rule 102   listacentencias -> listacentencias COMA listacentencia
Rule 103   listacentencias -> listacentencia
Rule 104   listacentencia -> valordeoperacion
Rule 105   listacentencia -> expresion
Rule 106   comandocase -> produccionescase
Rule 107   comandocase -> exprecionides COMA comandocase
Rule 108   comandocase -> exprecionides
Rule 109   produccionescase -> CASE listacases FROM exprecionides PYC
Rule 110   listacases -> listacases listacase
Rule 111   listacases -> listacase
Rule 112   listacase -> WHEN expresion andor expresion THEN valordeoperacion
Rule 113   listacase -> ELSE THEN valordeoperacion
Rule 114   listacase -> END expresion

Terminals, with rules where they appear

ADD                  : 36
ALTER                : 36 37
AND                  : 65
AS                   : 101
BETWEEN              : 56
CADENA               : 61 82
CASE                 : 109
COLUMN               : 36 39
COMA                 : 17 23 48 49 84 92 94 98 102 107
COMILLADOBLE         : 
COMILLASIMPRE        : 
CREATE               : 13
DATE                 : 33
DECIMAL              : 34
DELETE               : 96
DIV                  : 71
DROP                 : 39 40
ELSE                 : 113
END                  : 114
FROM                 : 42 43 96 101 109
ID                   : 89 90
IF                   : 100 101
IGUAL                : 57 58 64 86 87 88
INSERT               : 91
INT                  : 30
INTO                 : 91
KEY                  : 26
MAYORIGUAL           : 78
MAYORQ               : 76
MENORIGUAL           : 79
MENORQ               : 77
MULTI                : 46 70
NOT                  : 27
NULL                 : 27
